,brown,convex,scaly,poisonous,free,closed,urban,yellow,bell,edible,grasses,white,smooth,meadows,paths,flat,fibrous,crowded,gray,sunken,woods
M88,0.22923120810409267,0.10963231691934863,0.14272886542330296,0.15129259734870118,0.07564629867435062,0.0813401061014522,0.21012860742875164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M30,0.0,0.0,0.10505978729064067,0.0,0.055681687264039596,0.059872782004343594,0.0,0.20622847134829467,0.29306151191599766,0.1113633745280791,0.16873238564860474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M64,0.0,0.10454897190689645,0.0,0.14427758123151715,0.07213879061575862,0.07756859205995544,0.20038552948821828,0.0,0.0,0.0,0.0,0.20611083033073885,0.1949697043669151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M51,0.21590539937274683,0.1032591040478354,0.0,0.1424975635860129,0.07124878179300649,0.07661159332581335,0.19791328275835127,0.0,0.0,0.0,0.0,0.0,0.19256427511623367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M85,0.0,0.10897804819058887,0.14187708160661572,0.1503897065030127,0.07519485325150639,0.08085468091559819,0.0,0.0,0.0,0.0,0.22786319167123137,0.21484243786144674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M94,0.224934376531063,0.10757731051485618,0.14005347972688825,0.1484566885105016,0.07422834425525082,0.07981542393037716,0.0,0.0,0.0,0.0,0.224934376531063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M8,0.0,0.10245600440958214,0.13338611894832392,0.0,0.07069464304261174,0.07601574520710933,0.0,0.2618320112689322,0.0,0.14138928608522336,0.21422619103821727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M68,0.0,0.10267849155263944,0.0,0.14169631834264249,0.07084815917132128,0.07618081631324862,0.0,0.0,0.0,0.0,0.2146913914282462,0.20242331191806073,0.1914815112738412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M65,0.22923120810409267,0.10963231691934863,0.14272886542330296,0.15129259734870118,0.07564629867435062,0.0813401061014522,0.21012860742875164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M76,0.22923120810409267,0.10963231691934863,0.14272886542330296,0.15129259734870118,0.07564629867435062,0.0813401061014522,0.21012860742875164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M25,0.0,0.0,0.09787918373541676,0.0,0.05187596737977092,0.05578061008577513,0.0,0.19213321251766996,0.273031407261952,0.10375193475954175,0.0,0.0,0.0,0.22554768425987345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M61,0.22923120810409267,0.10963231691934863,0.14272886542330296,0.15129259734870118,0.07564629867435062,0.0813401061014522,0.21012860742875164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M2,0.0,0.0,0.0,0.0,0.05195858305201454,0.055869444141951066,0.0,0.0,0.27346622658955,0.10391716610402899,0.0,0.1484530944343272,0.14042860284328246,0.2259068828348457,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M10,0.0,0.0,0.0,0.0,0.05326193067696467,0.057270893201037225,0.0,0.19726640991468383,0.2803259509313928,0.10652386135392924,0.16139978993019588,0.0,0.14395116399179633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M4,0.0,0.10245600440958214,0.13338611894832392,0.0,0.07069464304261174,0.07601574520710933,0.0,0.2618320112689322,0.0,0.14138928608522336,0.21422619103821727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M45,0.0,0.09686857796103485,0.0,0.0,0.06683931879311411,0.07187023526141295,0.0,0.24755303256708913,0.0,0.13367863758622808,0.20254339028216387,0.0,0.18064680754895696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M23,0.0,0.09372617745451566,0.12202087253512416,0.0,0.06467106244361585,0.06953877682109225,0.0,0.2395224534948734,0.0,0.1293421248872316,0.0,0.0,0.0,0.28117853236354706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M46,0.09954467183383657,0.047608321311834866,0.061980644726728415,0.0,0.03284974170516609,0.0353223029087807,0.0,0.0,0.0,0.06569948341033212,0.0,0.0,0.0,0.0,0.6569948341033213,0.0,0.0,0.0,0.0,0.0,0.0
M15,0.0,0.0,0.09787918373541676,0.0,0.05187596737977092,0.05578061008577513,0.0,0.19213321251766996,0.273031407261952,0.10375193475954175,0.0,0.0,0.0,0.22554768425987345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M29,0.0,0.0,0.0,0.0,0.049769420253543147,0.053515505648971076,0.0,0.18433118612423377,0.26194431712391114,0.09953884050708621,0.0,0.0,0.13451194663119764,0.21638878371105705,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M13,0.0,0.0,0.0,0.0,0.022581380950829295,0.0,0.0,0.0,0.0,0.04516276190165855,0.0684284271237251,0.06451823128808368,0.0,0.0,0.0,0.2509042327869921,0.22581380950829288,0.3225911564404183,0.0,0.0,0.0
M86,0.0,0.11108744313622358,0.1446232750264043,0.1533006715279886,0.07665033576399434,0.08241971587526264,0.2129175993444286,0.0,0.0,0.0,0.0,0.21900095932569802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M97,0.12652786720199852,0.0,0.0,0.08350839235331903,0.041754196176659535,0.04489698513619301,0.0,0.0,0.0,0.0,0.12652786720199852,0.0,0.11284917885583652,0.0,0.0,0.4639355130739947,0.0,0.0,0.0,0.0,0.0
M11,0.08708869523824979,0.041651115113945536,0.0,0.0,0.028739269428622444,0.0,0.0,0.0,0.0,0.05747853885724484,0.08708869523824979,0.0,0.0,0.0,0.0,0.0,0.2873926942862243,0.41056099183746325,0.0,0.0,0.0
M70,0.0,0.11108744313622358,0.1446232750264043,0.1533006715279886,0.07665033576399434,0.08241971587526264,0.2129175993444286,0.0,0.0,0.0,0.0,0.21900095932569802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M75,0.0,0.10267849155263944,0.0,0.14169631834264249,0.07084815917132128,0.07618081631324862,0.0,0.0,0.0,0.0,0.2146913914282462,0.20242331191806073,0.1914815112738412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M55,0.21208946105672985,0.1014340900706099,0.0,0.1399790442974417,0.06998952214872088,0.07525755069754927,0.0,0.0,0.0,0.0,0.21208946105672985,0.0,0.1891608706722185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M16,0.0,0.0,0.10237510554339098,0.0,0.054258805937997256,0.05834280208386797,0.0,0.0,0.2855726628315643,0.10851761187599443,0.0,0.15502515982284926,0.0,0.23590785190433577,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M47,0.0,0.0,0.0,0.0,0.014247778572158112,0.015320192013073225,0.039577162700439185,0.0,0.0,0.0284955571443162,0.0,0.0,0.0,0.0,0.0,0.0,0.14247778572158107,0.0,0.2849555714431621,0.4749259524052702,0.0
